rank,wallet,rundead,bones,fastest,slowest,,last updated 2023-03-26T12:13:01.615Z
264,25XH39711eKcqwaJ6kATSPxExQhrYfvxuR35KpDppXqS,6,90,1,1
265,E2EaZzrhMYefqqQ7cNGUr5cQ17sifFtoyfAwd1Jf1Ux2,6,89,1,1
266,AARZGLHZ7F3Ct4sCjuJyx6Tn161U69tTPufHuSGB1WqQ,1,89,0,0
267,5RqwmbpYdwdp5cx3J7CnAUmvgkj3mPAJjNPp3186N7xN,4,87,1,1
268,DH3eWuvnAmLmBKHBXeGUtMXVBz9JpF1REiSu4n4sVJnv,2,87,1,1
269,4R4uNHHwfqVY8wLiws13tKsHLCqXLZquNbQ7AfD2vy3p,6,86,1,1
270,VoshysH2zi1246v7J3P1jWXWJqtwFufJzgDbNfahDfo,5,85,1,1
271,Gc497xZyy3Vz6KHE2YHRgCHkpwdtxfVeYJmCNch2DKFr,5,85,1,1
272,A92cVVFefsxjAvRBw3Dz9ZqjUGefhKKPjFTgByPdpe82,4,85,1,1
273,4p2dFZwtFemMpzGNwaH7UeHsd8ZB69CJoJAqmjG6zWZy,4,84,1,1
274,8YZiXu5T4trJRrtobGCEerkEFm8NKQcJNyeMSVeF1nn3,4,83,1,1
275,5Ej4GPDV2yNEejQmrPavvMkgTp5tVKpSTG5KvaUY6gpL,6,81,1,1
276,73i2ZC5FMKdFyokYJVB21LqjWhwgXxbgn2JigiqsQBry,5,81,1,1
277,8LrDezraoTQiJLbfDjXECp9efFKdpCeu1uYjCHx38opM,3,81,1,1
278,FNpsy7uDXG6dHU5CkvsYkigAKPrKXfUwikGbUQvJq39S,6,80,1,1
279,FibfPueUHiPq7F3fMb7ZGzL8o4erNFSm5NFdSBecv59H,1,80,0,0
280,4V2EMuvAyN4XS4T8QwE1hwEiTWqkegeXc3f4safPQwoq,4,79,1,1
281,AXA8gaik3ckUTjK1hLDBC7quVGgvgjKPZFai3d8zceTA,1,78,0,0
282,Gy7QhXRHurNaHYtCp8KNh3wA1wyR7g3HLZpQnCQFjH5F,4,77,1,1
283,G79SsVN8hHLUs3GP6kjmtYFZHHfthpr7CfTZSFMs9cCX,1,77,0,0
284,62uDLBVLdofrxvUkcCCQvoNfRucZeswkYLBjbnQqNiLt,4,76,1,1
285,8KUU21MBhtJBXnPMEpq7HZ3egoymHopizCydw12uNKfC,4,75,1,1
286,GapKqefWtpzNaMPMB6BWXt5Ad9E99RX2muyVLoK8hJt8,5,74,1,1
287,J3KAkrKMM429iJRAUm2t6Gweeta8qnnEY1iRMztZTMcU,5,74,1,1
288,FBv6dPT56nq7LG5BxdrTCs3hr57i722g1DLc1yE88jZp,4,74,1,1
289,EjhZG6b3Z5atKKykpMWB1mEyyAni7nJ7noNeX5HVgSDN,4,74,1,1
290,B8gQwfJee9oAX5JvLxLHX4m6U3KnXTwddeCeRCBs8R7Q,4,74,1,1
291,EAHJNfFDtivTMzKMNXzwAF9RTAeTd4aEYVwLjCiQWY1E,4,74,1,1
292,aJA2h3pSvXSx5hiHh6rc58HKFFBP7JxUavnM3JMKrnD,4,73,1,1
293,CF87WCmDSh5hbXumNPa455ZQiLJ2goUhhAL322adPBcS,7,72,1,1
294,HJ9dRjJP2RVhQnTyDj8dzEjS1LviChZRzHhRCBGvCBGt,5,72,1,1
295,7Fou3bZDM3CvMK1WvHF8TTVouFDUooSSicu37A2aiHvx,1,72,1,1
296,VvcvxquhETeFbbH8xQRD8SjCjh8Ky3srqDfJeMVWdJX,4,71,1,1
297,32ZrgFE9QUpj96BiXrdWs4AYXxBbJ7MvVvocFE7BwJt3,4,71,1,1
298,FsksQarqBpgaEn7a1jh5bFqwUYv2tokJHbtvY1HZE76H,1,71,0,0
299,F7Fu6wpyk1DG9waUd9LKQPAwbgPY5nELMDE6w3nCTaJp,4,70,1,1
300,JQoWUCZ6H2nVaUEJBMkKdZjSn44rnP8v33uijcBVQYa,4,70,1,1
301,ANjKZnHcWHpixQdmyrwDTswnsPU1pf311LrDtm4A3WV2,4,70,1,1
302,Hkr27XbdAsiwoJZMKq3hyCSQ8cA1Z9539VuAfMc5FqhL,4,70,1,1
303,Thief8vy3Q6DySWocTto8LN1HXHjWZ15LzCc37TwFfh,4,70,1,1
304,DibvTCFDPWnjiY1KtiuxxnJQiswEPPeZ4NFnnES52Ekm,1,70,0,0
305,5PMvfg3JiojV27pnypNnhzFMvUpDFGcnRuAK4GivrRfg,4,69,1,1
306,EtnLRQriT1QJ3rWKAJSNzXb4Z6SEkMrMjFVfYNtmPY5c,4,69,1,1
307,E2NuKddvBTuGCCyHwGTGJ1fSVTTRSsHEkMcDuitoGzGN,4,69,1,1
308,F9TPm125nc6BBv6EvhZbgtKC49Q4agFdB485WVxZojtV,4,69,1,1
309,7FAE65CmQUoUteXwHibqzEw39gcFnbbeFxSD35spzgXq,2,69,1,1
310,832ZfSR8ovsHqUNYVHbGA9kQLpHsv3dH2pSZ5mgimc1d,2,69,1,1
311,BUx4WPmCcR3fyUVhBTf4r7BoVSjrTvK3Az6Kb3XTg1zE,1,69,0,0
312,Br7pa9F6DUXs2Z92zvSD2RekRzmvoL4CtRXf8RrWbd9g,4,68,1,1
313,HbFhz9JEuXVkQvL2zqmSnDppAVY3d8u3t47UqV1fvmND,4,68,1,1
314,Cgiem57ZjxoHYjZWQoYYFsSM2fbNDoSVsvJj7wrfbW1o,4,68,1,1
315,3jRfaAzpsacq9FqoWFKqSrTmyH6NpbxmTJ76MVrZLVug,4,68,1,1
316,4gttFRwRQiLMPtS4MsN5RU2vQxqWENB3McTrDsXwRS4e,4,67,1,1
317,HQS2KVgDJ73Btx7Vrs5paAu6uj7yLcR3ZRAV78fqDRQg,4,67,1,1
318,AFo3ewDgC8h5ZLd6rmDBG94REf23ghctnBMd3J3Yun3N,4,67,1,1
319,9xRj97xx2PzHBSdxTvdTB2mxxX9eXbhkDHKVUaK9zW82,4,67,1,1
320,EV14wiTt2Y8vzXeW3hKK4hP6zK84tuuEKnQpF5CvpgCZ,4,67,1,1
321,DYYxknWpZoJ3HAWsSGhzepcxEZ7dsrPTqRtb5SDAe1oB,3,67,1,1
322,J4eKoEHFgnZWitZSeq2WkBnTB5XLf6WEumTzsybcco2G,3,67,1,1
323,5CKDCexXAXZBPPAYdMeDRS2BaZRZCqxTWAfdnsRBXRj1,4,66,1,1
324,CmFdb8ZrAQn8hQi8EkC6TppvpnSN15T35NnKAdGd4EC4,4,66,1,1
325,A5r8bvwCptanctayU4GkJzikrK8TrRBvyxhfACpJmpgX,1,66,1,1
326,6cN5EM7qUvCRFMhH5MpmnoVGmU2QPnMP8Nik6cdjQG5S,4,65,1,1
327,Y18nJ6K6fjhd2m4WUZ4iGLWnqn8D1V2Z33SRNTK1Ajw,3,65,1,0
328,GkXTWQtSEoFcWrTwDs6Gxf3YTKvt4HKXRDh5BV1xQCj3,2,64,1,0
329,AkkNboa44jTDRFW72KKeDoJ4REKxuPgqYzuTFuZq6EhF,1,64,0,0
330,7V3RTZUswQGfgVbo4d9tgepER2ZLAtXELZiZd6adgGjR,4,63,1,1
331,GRFp6FgaxJddNNZHJ969NjKzd3emNiVFMNNnMyQTXymL,4,63,1,1
332,6Aro1QW8m4HahMuw8AqBHCPCpkTH2MFwgw77dftQ3jMi,4,63,1,1
333,AbGg3be1mM5Y2cc9xif7DktLJx6juuCS3ARoy1Nb31a7,4,63,1,1
334,HC8RimpwFVjykLQ3Ft7kB6mPrEoCsFhhvgRimBKvuTqy,4,63,1,1
335,G2A2dwozuw2PaSTNQmJFbVVeoaX1P8YsP7Z5N7rAxS7u,4,62,1,1
336,BSJho6w1fcbQTtASHfBa61cX4EJq9i7EbTrXeYoAnd7s,4,62,1,1
337,FkY2pLayeB4oxL4rPdWRFrGXWDZqnBzhRFnJPhyMH431,4,62,1,1
338,2cYBZKjG9z8VSj2YwcybvEUsoiHU1aBPqe4ZoKMs3e3p,4,62,1,1
339,EQ5KPu6gFdLiH2wFSosJMvzhLhG4JvEoiNBiF11uXVTn,4,62,1,1
340,HJPpzQhGMrUnYYQcVaUHopmGSRUwqn4TJjkGY51X8YkZ,3,62,1,1
341,AkmMzLxCeyWDQAKHQJU2jWBuXctXgkvBtjqMdZc39oog,1,62,0,0
342,5n8Ds6m1grTqiEq8Acb4GkakN9LB98n6AUG5a5RdJoAP,4,61,1,1
343,DdDSykxFBUXrQKCA7VHQrktPGxdajWvXxPk98jTXBPHt,4,61,1,1
344,Ay6zCeh3WYbydYESsi9DSWhAxVSvpA31DNfn8S3MoiBT,2,61,1,1
345,2DjjCMvme26Z9XrRx7xArr8q8bFj6uikABEMn69FAiVg,1,61,1,1
346,Bz9v7jfc74MV7wfceeyGn2RtakBPZdM8LYyhScp9eZJs,4,60,1,1
347,DuwpFfMC11GZyrmXZz61Ds3TGe57BvwgnFhZW6ekgVHJ,4,59,1,1
348,4khoEeQcJy6xy5ACGNsFqnyHnPtPnr8dtLd1dJoYLAxz,4,59,1,1
349,9E9qYTixiGuxHp9va4oDZH1zKzR2g9hufCXo7XvACphF,4,59,1,1
350,AvKK2F6Evgkgg2PmmjW3uVYADqG8cKnSdtm6jfHoKbVB,4,59,1,1
351,Fi9g4SnPWGTrcXeJ2cpttuBV4be1Kr7oHQMr8r8EKpfo,3,59,1,1
352,DtsuQQ7RFRYsGGQpPRvvJjaVb8zdiyfhakEDToym1oKe,3,58,1,1
353,8MdVLrcAp1wgLiarfqMtVRdrs8hRdrWV6ELu8vCkYBTc,3,58,1,1
354,9jaSeK8DgaqMteVKUz7KBJQvesmYzRUaRKpEtFh5WYP3,3,58,1,1
355,5bMYurdoxaSNSDne8iQPEcNVVWYEwq15hUexBQ8okc3X,1,58,0,0
356,GS7SNmqxWmJdD8tvCDFyN4645CaKH6xeYQggnHouGfo,4,57,1,1
357,6S4p3JBW49Lhc4ZxQBV7eeR6ZoB3dCYeheBEmSKbXJwq,4,57,1,1
358,F6DKmjSVjXyUDuTrPY1Tn4n7a53oK6S1aMgWTVkkxtVt,4,57,1,1
359,23SR7oxU6YSmDcChpetMgUiMNLcsBXaWQ4BPndJL5XGi,3,57,1,1
360,cACEdxQF6BnG3iBYJwWRgCPpdKCdsR8VhuNmcaTZdDP,2,57,1,1
361,5nV8Q32oYxdY8Newf17girV68VvuD8MNpW2grSABG1k5,2,57,1,1
362,BymJ9AMv1wAcUyusv4VMLzQsxgB8YtZmdivpBRRVt3XL,4,56,1,1
363,65MDz7V3SGCTp1arq5Eyonqaur6VJVdtT7nvdtWU5H8t,1,56,1,1
364,83mtGj5FQXNnVFR6EqMQm7SDvDbErFqQwxyzLhcuCtPe,5,54,1,1
365,3vxJkk2s1SfBBNc3SNGVqb5AUZT3MJ8ebxJv9tEFqCNq,4,54,1,1
366,9CNpZQLbZbpJ7LTjMcHxafk5uvhFhC6kwk2K3RGoGxpC,2,54,1,1
367,Bcppwvkp52ms8Hou97nKvr71GwKCTf5ghqBtmqgiK5uS,4,53,1,1
368,ChwHhSShVWS119JkeVmjnQ75od1xCGFDAYRvbjoR2Djo,3,53,1,1
369,5spPYnGHwZx9Cv431qPR29awWLDDcJg29356TsPW9q8n,4,52,1,1
370,BB7Uy1mmQZk79c1nP4YUwTvudJKWqpJJCGwbD8c8x2pY,4,52,1,1
371,5tPL7MKEiCsdDGyPbb43jQ47PAAJyAqr2FdQgYRg9Bcd,4,52,1,1
372,DcopCMAeXeyMZJNxmXrC7rhtzHwqQz1VC8Q75gutKcRx,3,52,1,1
373,pUYrWDSdKxPs7AqDh71diQFbqCCvdBUGXf2ZDn3Bm8o,3,51,1,1
374,5iwjMJxZnXe2Jofu1onuaj83QkFKAERkNC2TEnU9zY4t,3,51,1,1
375,Gu9pd8nXF8kKj4gvvzM7f8ds3pwMbvd2CWF7GiLf8mQi,4,50,1,1
376,EQtKBmq766gPA9vfCdhnCSabSw9RJ64mrKRQFvgH8MFQ,3,50,1,1
377,kRdt336ZHFswL4xLqqYiP8dQL844RBBD9xZk8txX2yf,2,50,1,1
378,CjpU9UrEmW2DCC5rZkvj5FfYq6q8SrTbMBQ9Jj4Yq5Mb,4,49,1,1
379,83kLATxGxFGRmp1QmHNcLAHZwqaSEAqR6U8R2CCyUDaX,2,49,1,1
380,86h5w6nNUXMKn3ihZgfPoMRpVXGCuU5pK9MXgHx9Rtbc,4,48,1,1
381,91AnuDnGgDxXXrDqE5rTXP3KVuFUGNB87XQpcvgjes5z,3,47,1,1
382,7QpfKeN8JgvtbaTctYNvhF2zhYdikw3XP1mJs3buXxVT,2,47,1,1
383,2ua3kEtx3kygQdiKM5dJn8Wdp3Ma8FQ6izNDV5gqSoHy,2,47,1,1
384,3zRiJbgekJ88YHxHpERprHBoFc17CyydTBR8hpGjRYEU,4,46,1,1
385,E7ZDapHM4zBAQ56uDRD6JezS7C366KFqR6JSs3a3dch5,4,46,1,1
386,JLHAg2FnDdTuwjfE4kAbQtu61R69m6NVjicuZFtP4xq,4,45,1,1
387,H3jAZDaDweo3SYuy11RytmiKJNWmXPMCrEp3V9aCzTcp,3,45,1,1
388,H5Qw61Kuz4rgrpQrQNZ23CRjW2WeXCh629T2xtHrXnRe,2,45,1,1
389,699zhW5xHE3hBgFvBdk3KkdZta6JywpUcpFT4HesKwJB,2,44,1,0
390,6aUfQbWzAfo3E3GMXY81Ru5x9uHyeshhStXDs5HEWW5z,4,43,1,1
391,BBwYU7DGTjrQvWPTfqmQeR3ysR8cEVGXpdMiqwPSqYjc,3,43,1,1
392,C95y7u9BC699QqEHzTBcMR48Z639xnPDVXG9Dna35jJS,3,43,1,1
393,8GvApCH83Sqk3nGhDLLmgRfmVZRRBb1GFnReqaZgyzdz,4,41,1,1
394,4PFL9dzDMMoi4gWHvwQjhWymW5uEkmFNwbnDBFy1A2x7,2,41,1,1
395,9jpVekdjMQRtvdv9N7c8TANxeqmLhKJu3ciUjQ33k1as,2,41,1,1
396,BWny6KPFeSNnYKhvZAz4MD5cCVdV8HiBzZpHXufbgABF,3,40,1,1
397,BAVnrSJ5dtjfhfKJgUPT3Hz4Aw3N4U91VVvJotfs3Ysw,2,40,1,1
398,HzryHo6bdTJydckQ1Vst8hfxcUM1nEW6m8MedMQxLE3N,2,39,1,1
399,DoxQN8BVnZpQSTsiw5bSYZioXJsMLR4o47hebVT6Wop1,2,39,1,1
400,FeikG7Kui7zw8srzShhrPv2TJgwAn61GU7m8xmaK9GnW,3,38,1,1
401,3CU5sEnUytADwUHxZDkX1gWRLAt1aB8YD6k5SchumZQL,2,38,1,1
402,AqGVRop8PGPqYCauJUHJcoURbX14T37ztgZj5qDwUGAv,1,37,1,1
403,3pmX7FJbqH8NLj4zWrBH7oCCbyASsVZJzFMAne4yo5TP,2,35,1,1
404,Gm3KfULKPzTG4az9ugLQa7rJYmUH9HbzQSS1aCEeidH9,2,34,1,1
405,4dNegoA8hYyfiQrVYRdvct4J6CChWYT6sXuzcoMghxik,3,33,1,1
406,jBspbcDpTnjxTRr5KPHejq6DCPYagGrnEQMF4KqVVyx,2,33,1,1
407,9cQJFmiXuaVCP66AdRnQysoopUJYRZhvaBNqsi3njUTE,1,33,1,1
408,6ZwXFkoKYevnYbdq9LfB9kvAjkHmo4kZrGrY7ofNyikf,2,32,1,1
409,CS14gdZahPoPcusmPxD8chy75CbPeZES1Z7ZeXDFuZYQ,1,32,1,1
410,2yz3xkjjc8zU1NfRPZJWy8f1Vw42FdaUfKr5H8QXGzcu,2,31,1,1
411,9gzXidcbz3AMnA9wdb4zRUy2DCGEwpQzFJrr2vJyxTdz,2,31,1,1
412,9SxrDTk6ZwB7bdS22UehW2UQ3fbdxfwUneuVNssmo3YA,2,31,1,1
413,9YjfdcNtGFwbMFjcqiztkMfki18rcSJunNwK93PmgTG8,1,31,1,1
414,4bGPopphVgGjrWYLqTtef2thwvoMuF1WMNv63ZFMZW6W,2,30,1,1
415,94uHe4tNkEqMN1xNC1hNhRNmQzSZm5gUFb5SYdKJSTai,2,30,1,1
416,3xvHjw6gktVUhbgyrDCNDUjUHu8LoaEUhagPQUSZX6F7,2,30,1,1
417,ANub6dD5fMGTpjo7i8J5gQzfEs9aCEAUP44xbQDpwDEC,2,30,1,1
418,2M4Pw8wLwudXEkefrZ2muxst6CjCsm1W8VBnFPKUvfXL,2,29,1,1
419,FLFmUz3FERwvAPtGpm1XmW7wTxuSP3YLwEJde6kquJkG,1,29,1,1
420,EUrbHbt7zcQCzcb9hx3sr7hd1DCSgeuPFYNYmptaeNyF,3,28,1,1
421,ckwhHhZmc8uEiZakJQbBAPdKdTh7VzseJZnz3KrefsP,1,28,1,1
422,Duhc8ngGLkizPhvzbHGLwS2TbkvnuvJgEPYkqJ3KAVXt,1,28,1,1
423,DJsms4pAjCHxZy1TY4W5qVtL9YjuMHjhtzfv5eAKjN81,2,27,1,1
424,7zDk3v9XG56iRDnEvQvQEeaLyt5ZAGxUeXCbN3mS7LaX,2,27,1,1
425,Hu6QvmQqmiBWYsLr54UG7Mm1bDGVG7W9WPrDzHhPoERh,2,27,1,1
426,5KkraVQy9GUjLyJ6bWRoarcf7EHP4T5YuSckzMfqpttY,1,27,1,1
427,8cbWWwqinVjPHocTNSn8EFdhbNEeUnuhf74n1SAXiWbG,1,27,1,1
428,5ntXv4928JZBKB1K4FViS6hU4QgELhQkVnLjz9ZtABNh,1,27,1,1
429,2Hw5dLGvUZmpfQnMhijJ5mWR3cTLDLRMLyHG2KmGceKX,1,27,1,1
430,EbsqA7LDBp2D8nD8Z8RsVcn5ytuMeE7h64kVkUBw9z8u,2,26,1,1
431,EMfXUEUGdCUqnU9c3j6sNojrbH7fs1RpAtk7ab19xNp7,2,26,1,1
432,7ncsJNf3j8qbU7YGn4GkgkbVBQ3MkEoBsbw8hPbVpvFW,1,26,1,1
433,4TB6KiQBMGVpHcgspnguTQqhqhM3wPtSnKdnsM4s8mWv,3,25,1,1
434,23oVP8ftMyo4jhmW1ZrEcQiLNF8mf8AZ3abJytBoKErU,1,25,1,1
435,28yfo8RuAFQA4STpFP2dSxK9i5ipZkhoDy3gxwHdQpG3,2,24,1,1
436,Bn4eXNCKzVxZpUELmggjqL9whNopfBMMRuPS5zQt2tgL,2,24,1,1
437,2T7E2DXQ71v1xJ8iM2HJuPKarWGJXuJ7LF5xYn5ZYkvf,2,24,1,1
438,DFgj7NGfiZtsSDeHm61nFivDSay3aKeNe4YnpfVVJQ97,1,24,1,1
439,8z9MBuUh8pw2N3DrFHuoCXZ6M7Ekc1dqgXMAqUT7HTsp,1,24,1,1
440,5ZVmPYQw4fAk7YNuVSh629MPmkyvYCExpASwjp6xcgyZ,2,23,1,1
441,25r53Lfie6S3NtJGjT9VriWzDPJYUMiDPunbECdP1BY9,1,23,1,1
442,EyP1mboLbrCbEyYHaHzAa6wipEtEdjdNciKnRATffuBG,1,23,1,1
443,G2nGYaFuoWR25sHWVMY894JYNAG9bLgebVfDyCjutUGQ,1,23,1,1
444,FY6gXEsssJy7ttLH6RxoFrmACGRhp88mAx3mt3aNcfs5,1,23,1,1
445,HYMhVBmNgWbCtv8ZYkUUnNCPS1TKzWsCZnwPnnfxb2iT,2,22,1,1
446,BzNj2nDcfJEL642xaSaNqoiTKuuY7tazBZrHDLT8SA9t,1,22,1,1
447,9cu6LZDH4QGW6z43yqNfaB8Z99i1Hi5Dz1dCM4ie6mc5,1,22,1,1
448,GR775a6rtSDntRpgRHCxQwGRULWhJPsf4Mc11SsLv1U6,2,21,1,1
449,J68cNcRfxPCwjTuy8aYnZ996NJHe8nvYg4ZL4omdrJu5,1,20,1,1
450,6mQqWx3NwK1LgSShrLEhiC17z1BNDU1vhFXfnx89Tr7h,1,20,1,1
451,TopozN6tRbeghtDFZALdy5THQpWG8GysPtBUqs8YaxV,1,20,1,1
452,9w9Ypo2q9X7jLSVq3psdsL8gktQfbPJ32aTh5dp6HM2F,1,20,1,1
453,8q2jiV6yfjAoLRLjEqQxeUum52ut8ESawPghqUzbcVU9,2,19,1,1
454,Avuo2e2qYgoVQHZU1mX5CYEb7XRtxiDBkAQtdu2Zx8G8,2,19,1,1
455,FB9dsFz3ngzwD3ymMUsNfwJGA8Qs6Z6Gdkz38CiTwNkg,1,19,1,1
456,5MVmuiGFByvTn6K5J55m29FFFgT9kBKJ6LFncJzNMVri,1,19,1,1
457,4EBDnXwkGNQCNpnf6WVFMBLeZXbCrRjuir3gxHqwp43V,2,18,1,1
458,H6VmZW2jX8ZCcCunMhWs1UwD3E2GA1Bw52VHVtrQXMeD,1,18,1,1
459,Eg2aNw75VA6RwPZUUGrsiPtDgpEWkNGYcJ2KSzk12UEo,1,17,1,1
460,9oHf17b8uvXLKehTNK8dRcuy4Qv479WSEwFidD8VpBJV,1,17,1,1
461,947othPuSK2LqQgcY7ux7B9JRqHayk6ViR8Wwm2jVaHz,1,17,1,1
462,7K9EycwtPXSUkPYaeHsYwutr8N1sbxP1N6kn8bEBAHC3,1,16,1,1
463,8p671fg4qxmks1m6pW3wysWopRDdcg4GvfSMnyvnjLe4,1,16,1,1
464,9XvJXzEc8AtTNqsx6MyRtCkX6yZmsdsgfKRT33d6Cf7j,1,16,1,1
465,357PgoVvSDqfG6pPPHcPKtg9c6ANGgCXKQyxn49ULWCV,1,16,1,1
466,82KtieiaVs9HCetxCq4wVdoqu6XMAkRaNNr7oYkbYpUK,1,16,1,1
467,9dm41a6y1rtxYHzPGWHasbvVL6JHKuQjzn45nHhTuofA,1,16,1,1
468,AV3MaKVLBQPZyyRucRw1RpMaMfBExvybYGBKxySXxMw8,1,16,1,1
469,EnDmwaPoNSt4PzNYRAMSmEFYujbAZUWNDJJXSyEUCPMj,1,16,1,1
470,BH5QNe8ky5nPWb1zLo8z2LaUVHAvMGbKCtrWxNyb9hjb,1,16,1,1
471,JD1qbCrBdMjMENpoi3pAPPQ98hSXDPGYHHLpJgEncA76,1,15,1,1
472,dL3Ud1VQPWuA98J9uuhRHYaWA6WXNRokAUcR1snE3Ls,1,15,1,1
473,4M3mUCLrPzGQbdmVwuXdmHjJeffE28AjvUfdraw8GrUx,1,15,1,1
474,msqdyDdCintkUTHoo5PNLgzcnuijDkFRUPJ27YiarQY,1,15,1,1
475,8mRBA6ush5BTt1MtageP46xgickcVfnTARTbaKzt6LTm,1,15,1,1
476,BBNVSHZdQKYjoggaUgDaBLpnfaxpJhuzLLdacgUb6Dhx,1,14,1,1
477,4KnTNgtxu5GpjQyHAsZhB9cTXfDtjvCQN5r1FeectH9K,1,14,1,1
478,BhxNsLvUz1VP9G9VYaeKYVUGcjeZLyxGcy8nPaSnb4w1,1,14,1,1
479,6yQf2NUBYRNkfm179kWZbVDnfza6ZNCCe6w87K27Jhyy,1,14,1,1
480,Ap2xjckXq57wbJeEGrzuAjC43VUaqeV28k3J6UNNXwcC,1,14,1,1
481,4wrfe8Gucq5wUEnJ85nbt2cV2WmRhNEA99EfaFKHbsB4,1,14,1,1
482,2qVU3Z1yLpgx5zevzBLy67aQv5FxMBN1kdtDq4C9Chs7,1,14,1,1
483,5UgWcMqtAuGYG7mNVvJUKs1Dh8A5mz3seQSX2RZKHXkb,1,13,1,1
484,AzjC4v7T3qBn5yMpBfwdK8YNznDo9o5charD9Yr8eYwE,1,13,1,1
485,4CLs43PeWmVQCCoKFYaJtnSTqhMMazroNRjGQNcztbe8,1,13,1,1
486,3VztnAYGyKahgHZLc91uFvWZiFRbgH1atdDEheN6goxy,1,13,1,1
487,CwT3JhqAKQSEPhAYhQ9ndFHW5hRumjz2Q1qpYBXoG6jK,1,13,1,1
488,BFac57mthaWADYYTrao66WrxASBdNP64QpGz1Wy9JkUx,1,13,1,1
489,CJVoC7628UssvRh9zJPg4Az6VqCi2Jbjk257tsBy79cL,1,13,1,1
490,8XsKhraiuvfHfzioadvP4pBF5QhLVJ1aj7yCRiD2vSYG,1,13,1,1
491,AQc4dWkv5qMXMKNxVANXT5n3xEguNuLYLrrik1gcg8k7,1,13,1,1
492,DemRbtqQo2W1u6kvQVrAAnJb4LWB8vMxWfpMVf5cwup8,1,13,1,1
493,FA9kDb2YJ4RYuEazTsksm5Hvh1wSWRK8up7SjzvQs38E,1,13,1,1
494,9wGsrhyh8hSAwCWbzHsHpeeVfDWhkhVMsydebVArWjar,1,13,1,1
495,JBM7PkbN5vcNhqLJMHX9hJ4oxsshMhcvsdHtJuFHseAo,1,13,1,1
496,4z3gJkEEU4SiQhtGZ7693KZaRGGhHQzvhxpsjpa3g747,1,13,1,1
497,28cnXrsth19oerk7erAhZjmLnPtEXYrWmKkhBhnGTJW1,1,12,1,1
498,HzZhM2Z2Nm598y3npp37UDWK8sx4k8bV9m6iwPtn5ipC,1,12,1,1
499,G1cHPxwbGQZXrVrwEescBxcSoY6RKQmCzkDqexkT7dgV,1,12,1,1
500,EqeZNaQhDYjoKDeFNsMYs8gxQfi7gsecppuHGdwE9Hbr,1,12,1,1
501,9mwKcRpTiGZ7XU2Ax9ErD7EKTxC1eEPmY3tqFriD9ar3,1,12,1,1
502,9k33YSEFbfUHnwKCDGdBUW5drXrdjgxhveAA2JKxT4S8,1,12,1,1
503,7kybhCf7BcYQgayQkFfQbafLKdqccJd9Wn8c4XCh4D9Z,1,12,1,1
504,4Vbv62PbUuQEFHPShuXw63iDrh42qHrQVMrm8WTZ4QQW,1,12,0,0
505,EicX8odnCqR7XGPBVuJ7tr2vvv91JiukHon8H7PbSJmy,1,11,1,1
506,VJeczF2oPQTmAS7rUTcQPoucNRE5gp55NXbkLtDzyNJ,1,11,1,1
507,4K19ngVkAediJzMoH7Z7dWiPTeNk1Ztweoh2PozTbu4X,1,11,1,1
508,GAj78U26xNzd5zas87T85sR4GTLexqqZ4e1AcDbfFQPK,1,11,1,1
509,2FENZxXc4JXzAz5bRQRWheP33oYizL2WhzVU8hL7yAGo,1,11,1,1
510,45pannxSUmuSjc4tYJA5JSwmtM7AyUf16146ATBrXRN5,1,11,1,1
511,4gqfEGn26nPBVdgxnyaHgxRtuaHzQ5F2NUsHAGFqPZuQ,1,11,1,1
512,Bv7iFay89dp1UuHmYtuxfDknwXBLQ79RnM2aDE2AKFxE,1,11,1,1
513,FUe8eFZ169uyhVd1H8W23vC2isoosuy4xxKF6euMnsi1,1,11,1,1
514,FMQADbmhxe2XiRGQoTwGa1t8KTSqLSBmMFgjpAkFxwGA,1,11,1,1
515,8Vpqxxbon9s4Hnk2eMhysjx6XKjHiUgEUAm3MSq9yQv2,1,10,1,1
516,DJzrXVXimLrySYkwfR2zZDrahxUhc1gMjqkdQR5yiq9W,1,10,1,1
517,2fAhw7dUJPxaedCDA41RjmkpZQL4GX51xsoY9DfxJthA,1,10,1,1
518,X8vrjuJrf8LdQVtDEfqNnn2TXekZAVdhBm2kUmWELa2,1,10,1,1
519,7bSokQiyvAGdcb8RwWJhXmUn9UVHDc5CLB76RwEknri4,1,10,1,1
520,9A8LQhKZL9mpEpaczLiMp4HfE8z6uKgPEitSuF461ufb,1,10,1,1
521,CTxcbtPQ5V3HpQs9wvGauDRpYCHguZn4RpNDnfs1BDmh,1,10,1,1
522,AsJQDsum2in1ofjarLTMnRK6hBi8qwmRbvE6QKTTdFAk,1,10,1,1
523,GxK2ChjG81Dx3hbr2zfUyJpFLsdnD7ZxG3468pWmPfqA,1,10,1,1
524,6C6BQDgF9hb9FVpaB8NxSqTPhNbpHWUGEsVKApyXnFho,1,10,1,1
525,5kSdfCSQzsCwJ8eezknAgoWAvHrG4Us7oQhV9QYB97iH,1,10,1,1
526,62JMRHqPYUGGKNibfsfWNvptcZoG921PiShBofLbFfp9,1,10,1,1
527,3TWjbbtVtbe1gs14w2WbDxjpN32g2dowKbBhF2yNXYB6,1,10,1,1
528,F2h9itCPMT1v2tMsQxh7DAPskoUcarGN9CDnSg6WA3zy,2,9,1,0
